[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][74%][Agg:1.74]	 [OUTPUT] "   -. :.;  ...    -.. .... .-.-..  .-. - -.--..--.,-----  .- ...--/--... .--- .-- -." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -. :.   ...    -.. .... .-.-..  .-.;- -.--. --.,-----  .- ...--/--... .--. .-- -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. :.;  ...    -.. .... .-.-..  .-. - -.--..--.,-----  .- ...--/--... .--- .-- -.  " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. :- . ...    -.. .... .-.-..  .--.. -.-- ---.,-----  .- ...--/--... .-  ..-- - .; " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  ..--...    -.. .... .-.-..  .--- --.-..  -.,-----  .- ...--/--... . ;. --- -:- . " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- ---...    -.. .... .-.-..  .-  ..-.-- .; .,-----  .- ...--/--...  . -:- -.  ..--." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] "..  -. .    -.. .... .-.-.. ,. ;. --.--:- .  -----  .- ...--/--....--..   -.-- ---.." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] " .; .,     -.. .... .-.-..-  . -:--.-- ..--..----  .- ...--/--....--- -  -.-..  -. ." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  -.   -.. .... .-.-.-..--..:--.--  ---...---  .- ...--/--.. .-  .-  -.-. .; .,  " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--..-.  -.. .... .-.--...---.:--.--    -. ..--  .- ...--/--  ,. ;..-  -.-. - .  -. " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "--...-- -.. .... .-.-.. .- -.:--.--   ; .,  --  .- ...--/- .-  . ..-  -.-. -.--..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. ..-.-.. .... .---  ,.  -.:--.--   ;.  -. -  .- ...--/ .-..-- ..-  -.-. -.--...-- " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] ".,  ---.. .... . - .-    -.:--.--   ;.-..-. / .- ...-- --...-- ..-  -.-. -.--. ..-.-" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] " -. - .. ....  / .-..   -.:--.--   ;.-...-- -.- ...--.-.. .-- ..-  -.-. -.--.,  ---." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-. /   .....- --...   -.:--.--   ;.-. ..-.--- ....---  ,.-- ..-  -.-. -.--. -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-- -.....---.-....   -.:--.--   ;.-.   ---.. .... - .-,.-- ..-  -.-. -.--. .-. /   " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-.---.. ..--- ...   -.:--.--   ;.-.  . - ....   / .--,.-- ..-  -.-. -.--. ..-- -..." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "---.... .. -  ...   -.:--.--   ;.-.  .. /  .. .- ----,.-- ..-  -.-. -.--. ...-.--..-" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .... . /   ...   -.:--.--   ;.-.  ..- - .. .-.----,.-- ..-  -.-. -.--. ...----..-." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "/.... .     ...   -.:--.--   ;.-.  ..-.- .. .------,.-- ..-  -.-. -.--. ...----..-. " - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] ".... . /   ...   -.:--.--   ;.-.  ..- - .. .-.----,.-- ..-  -.-. -.--. ...----..-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "... .. -  ...   -.:--.--   ;.-.  .. /  .. .- ----,.-- ..-  -.-. -.--. ...-.--..-.---" - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. ..--- ...   -.:--.--   ;.-.  . - ....   / .--,.-- ..-  -.-. -.--. ..-- -...---.-." - Method: "CIPHERTEXT -> RAILFENCE (k=20, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "..---    ...   -.:--.--   ;.-.  ..-.-.. .... -----,.-- ..-  -.-. -.--. ...--/   ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-    ...   -.:--.--   ;.-.  ..-.---.. ..------,.-- ..-  -.-. -.--. ...-- ....   /" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "   /   ...   -.:--.--   ;.-.  ..- -.....---.----,.-- ..-  -.-. -.--. ...---.. .... -" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. -  ...   -.:--.--   ;.-.  .. /   .....- ----,.-- ..-  -.-. -.--. ...-.--- ....---" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--- ...   -.:--.--   ;.-.  . - .. ....  / .--,.-- ..-  -.-. -.--. ..-- -.- ...--.-." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.-....   -.:--.--   ;.-.   ---.. .... . - .-,.-- ..-  -.-. -.--. .-. / .- ...-- --." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " --...   -.:--.--   ;.-. ..-.-.. .... .---  ,.-- ..-  -.-. -.--. -. -  .- ...--/ .-." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-..   -.:--.--   ;.-...-- -.. .... .-.-.. .-- ..-  -.-. -.--.,  --  .- ...--/- .- " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-    -.:--.--   ;.-..-.  -.. .... .-.--...-- ..-  -.-. -.--. ..--  .- ...--/--  ,." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ,.  -.:--.--   ;.  -.   -.. .... .-.-.-..-- ..-  -.-. -.--...---  .- ...--/--.. .-" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .- -.:--.--   ; .,     -.. .... .-.-..-  . ..-  -.-. -.--..----  .- ...--/--....--" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "..---.:--.--    -. .    -.. .... .-.-.. ,. ;..-  -.-. - .  -----  .- ...--/--....--." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--..:--.--  ---...    -.. .... .-.-..  .-  .-  -.-. .; .,-----  .- ...--/--...  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] " . -:--.-- ..--...    -.. .... .-.-..  .--- -  -.-..  -.,-----  .- ...--/--... . ;. " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] " ;. --.--:- . ...    -.. .... .-.-..  .--..   -.-- ---.,-----  .- ...--/--... .-  .." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ..-.-- .;  ...    -.. .... .-.-..  .-. -:- -.  ..--.,-----  .- ...--/--... .--- --" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "- --.-..    ...    -.. .... .-.-..  .-.;. --- -:- --.,-----  .- ...--/--... .--..  ." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  .-- -   ...    -.. .... .-.-..  .-.; ..-.-- . --.,-----  .- ...--/--... .--.-:- -" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] ":-.  .-   ...    -.. .... .-.-..  .-.;  --.-... --.,-----  .- ...--/--... .--.- --- " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. :.-   ...    -.. .... .-.-..  .-.;   -.--.. --.,-----  .- ...--/--... .--.- .-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  .-   ...    -.. .... .-.-..  .-.;  --.-... --.,-----  .- ...--/--... .--.- --- -:" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- -   ...    -.. .... .-.-..  .-.; ..-.-- . --.,-----  .- ...--/--... .--.-:- -.  ." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    ...    -.. .... .-.-..  .-.;. --.--:- --.,-----  .- ...--/--... .--..   -.-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] " .;  ...    -.. .... .-.-..  .-. -:--.-- ..--.,-----  .- ...--/--... .--- -  -.-..  " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] "- . ...    -.. .... .-.-..  .--..:--.--  ---.,-----  .- ...--/--... .-  .-  -.-. .; " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--...    -.. .... .-.-..  .---.:--.--    -.,-----  .- ...--/--... . ;..-  -.-. - . " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "--...    -.. .... .-.-..  .- -.:--.--   ; .,-----  .- ...--/--...  . ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] "-. .    -.. .... .-.-.. ,.  -.:--.--   ;.  -----  .- ...--/--....-- ..-  -.-. -.--.." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] ".,     -.. .... .-.-..-    -.:--.--   ;.-..----  .- ...--/--....-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.   -.. .... .-.-.-..   -.:--.--   ;.-...---  .- ...--/--.. .-- ..-  -.-. -.--.,  " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-.  -.. .... .-.--...   -.:--.--   ;.-. ..--  .- ...--/--  ,.-- ..-  -.-. -.--. -. " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-- -.. .... .-.-....   -.:--.--   ;.-.   --  .- ...--/- .-,.-- ..-  -.-. -.--. .-. " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-.-.. .... .--- ...   -.:--.--   ;.-.  . -  .- ...--/ .--,.-- ..-  -.-. -.--. ..-- " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] "---.. .... . -  ...   -.:--.--   ;.-.  .. / .- ...-- ----,.-- ..-  -.-. -.--. ...-.-" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .. ....  /   ...   -.:--.--   ;.-.  ..- -.- ...--.----,.-- ..-  -.-. -.--. ...---." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "/   .....-    ...   -.:--.--   ;.-.  ..-.--- ....------,.-- ..-  -.-. -.--. ...-- .." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.....---    ...   -.:--.--   ;.-.  ..-.-.. .... -----,.-- ..-  -.-. -.--. ...--/   " - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.. ..-    ...   -.:--.--   ;.-.  ..-.-....    -----,.-- ..-  -.-. -.--. ...--/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ..-    ...   -.:--.--   ;.-.  ..-.-. .. .  -----,.-- ..-  -.-. -.--. ...--/--..-" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. ..-    ...   -.:--.--   ;.-.  ..-.-....    -----,.-- ..-  -.-. -.--. ...--/-...--" - Method: "CIPHERTEXT -> RAILFENCE (k=21, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. ..-    ...   -.:--.--   ;.-.  ..-.-. ... -.  -----,.-- ..-  -.-. -.--. ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..-    ...   -.:--.--   ;.-.  ..-.-. ... -.  -----,.-- ..-  -.-. -.--. ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] " ..-    ...   -.:--.--   ;.-.  ..-.-. ....-.  -----,.-- ..-  -.-. -.--. ...--/--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] "..-    ...   -.:--.--   ;.-.  ..-.-.  .....  -----,.-- ..-  -.-. -.--. ...--/--- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-    ...   -.:--.--   ;.-.  ..-.-.. ....   -----,.-- ..-  -.-. -.--. ...--/-.- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "-    ...   -.:--.--   ;.-.  ..-.-.. .... . -----,.-- ..-  -.-. -.--. ...--/ .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] "    ...   -.:--.--   ;.-.  ..-.-.. .... .------,.-- ..-  -.-. -.--. ...--  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...   -.:--.--   ;.-.  ..- -.. .... .-.----,.-- ..-  -.-. -.--. ...--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..  -.. .... .-.----,.-- ..-  -.-. -.--. ...--  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  .   -.. .... .-.-.--,.-- ..-  -.-. -.--. ..---  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.      -.. .... .-.-..-,.-- ..-  -.-. -.--. .----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-. .    -.. .... .-.-.. ,.-- ..-  -.-. -.--. -----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-...    -.. .... .-.-..  .-- ..-  -.-. -.--.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-...    -.. .... .-.-..  .-- ..-  -.-. -.--.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;. ...    -.. .... .-.-..  .-- ..-  -.-. -.--.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;  ...    -.. .... .-.-..  .-. ..-  -.-. -.--.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--      ...    -.. .... .-.-..  .-.;..-  -.-. - --.,-----  .- ...--/--... .--." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--  -   ...    -.. .... .-.-..  .-.; .-  -.-. . --.,-----  .- ...--/--... .--.-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.-- .-   ...    -.. .... .-.-..  .-.;  -  -.-... --.,-----  .- ...--/--... .--.- " - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.--:.-   ...    -.. .... .-.-..  .-.;     -.--.. --.,-----  .- ...--/--... .--.- ." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--:.-   ...    -.. .... .-.-..  .-.;   - -. -.. --.,-----  .- ...--/--... .--.- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--:.-   ...    -.. .... .-.-..  .-.;   ---  -.. --.,-----  .- ...--/--... .--.- .-." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "--:.-   ...    -.. .... .-.-..  .-.;   --.  -.. --.,-----  .- ...--/--... .--.- .-.-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "-:.-   ...    -.. .... .-.-..  .-.;   --.- -.. --.,-----  .- ...--/--... .--.- .- -." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] ":.-   ...    -.. .... .-.-..  .-.;   --.---.. --.,-----  .- ...--/--... .--.- .  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-   ...    -.. .... .-.-..  .-.;  :--.-- .. --.,-----  .- ...--/--... .--.- -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "-   ...    -.. .... .-.-..  .-.; .:--.--  . --.,-----  .- ...--/--... .--.-.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...    -.. .... .-.-..  .-.;-.:--.--    --.,-----  .- ...--/--... .--...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-. -.:--.--   ;--.,-----  .- ...--/--... .-- ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .-  -.:--.--   ;.-.,-----  .- ...--/--... .-- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  .   -.:--.--   ;.-.,-----  .- ...--/--... .-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  .   -.:--.--   ;.-.,-----  .- ...--/--... .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. ..   -.:--.--   ;.-. -----  .- ...--/--...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-.....   -.:--.--   ;.-.  ----  .- ...--/--..-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. ...   -.:--.--   ;.-.  .---  .- ...--/--.--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.-  ...   -.:--.--   ;.-.  ..--  .- ...--/-----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-.   ...   -.:--.--   ;.-.  ..--  .- ...--/-----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .-    ...   -.:--.--   ;.-.  ..-.  .- ...--/-----,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-    ...   -.:--.--   ;.-.  ..-.- .- ...-- -----,.-- ..-  -.-. -.--. ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .-    ...   -.:--.--   ;.-.  ..-.-..- ...-  -----,.-- ..-  -.-. -.--. ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] " ......-    ...   -.:--.--   ;.-.  ..-.-. - ....  -----,.-- ..-  -.-. -.--. ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ..-    ...   -.:--.--   ;.-.  ..-.-. . ..-.  -----,.-- ..-  -.-. -.--. ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=22, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] "-    ...   -.:--.--   ;.-.  ..-.-... .....-  -----,.-- ..-  -.-. -.--. ...--/-. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-    ...   -.:--.--   ;.-.  ..-.-. -.... ..  -----,.-- ..-  -.-. -.--. ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] ":.-   ...    -.. .... .-.-..  .-.;   -- -.---.. --.,-----  .- ...--/--... .--.- . -." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- -    ...   -.:--.--   ;.-.  ..-. -. - .....-/-----,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --....   -.:--.--   ;.-.  -. --  .- ...--/--. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-. .. :--.-- .--;--.,-----  .- ...--/--... .--  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .:.-   ...    -.. .... .-.-..  .-.;   -- -.---.. --.,-----  .- ...--/--... .--.- " - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,..    -.. .... .-.-.. . .-- ..-  -.-. -.--.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..-- -.. .... .-. ----,.-- ..-  -.-. -.--. ... --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .-    ...   -.:--.--   ;.-.  ..-.-... .. ..-  -----,.-- ..-  -.-. -.--. ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..-    ...   -.:--.--   ;.-.  ..-.-. . ....-.  -----,.-- ..-  -.-. -.--. ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] " ..-    ...   -.:--.--   ;.-.  ..-.-. ..... -.  -----,.-- ..-  -.-. -.--. ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] "..-    ...   -.:--.--   ;.-.  ..-.-. . ....-.  -----,.-- ..-  -.-. -.--. ...--/--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-    ...   -.:--.--   ;.-.  ..-.-. -.... ..  -----,.-- ..-  -.-. -.--. ...--/--.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] "    ...   -.:--.--   ;.-.  ..-.- -. .... .- -----,.-- ..-  -.-. -.--. ...--/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=7)"
